"0","if (!require(""BiocManager"", quietly = TRUE))"
"0","    install.packages(""BiocManager"")"
"2","Warning: package ‘BiocManager’ was built under R version 4.2.3"
"2","Bioconductor version 3.16 (BiocManager 1.30.20), R 4.2.1 (2022-06-23 ucrt)
"
"2","Bioconductor version '3.16' is out-of-date; the current release version '3.17' is available with R version '4.3';
  see https://bioconductor.org/install
"
"0","BiocManager::install(""clusterProfiler"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.16 (BiocManager 1.30.20), R 4.2.1 (2022-06-23 ucrt)
"
"2","Installing package(s) 'clusterProfiler'
"
"2","also installing the dependencies ‘gridGraphics’, ‘tweenr’, ‘polyclip’, ‘fastmatch’, ‘ggfun’, ‘ggplotify’, ‘ggforce’, ‘tidygraph’, ‘graphlayouts’, ‘tidytree’, ‘treeio’, ‘HDO.db’, ‘fgsea’, ‘aplot’, ‘ggnewscale’, ‘ggraph’, ‘scatterpie’, ‘shadowtext’, ‘ggtree’, ‘downloader’, ‘DOSE’, ‘enrichplot’, ‘GO.db’, ‘GOSemSim’, ‘gson’, ‘qvalue’, ‘yulab.utils’

"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/annotation/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/annotation/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/experiment/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/experiment/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/workflows/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/workflows/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/books/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/books/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gridGraphics_0.5-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 270703 bytes (264 KB)
"
"2","downloaded 264 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tweenr_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 527193 bytes (514 KB)
"
"2","downloaded 514 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/polyclip_1.10-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 390320 bytes (381 KB)
"
"2","downloaded 381 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/fastmatch_1.1-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 39902 bytes (38 KB)
"
"2","downloaded 38 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggfun_0.0.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 263027 bytes (256 KB)
"
"2","downloaded 256 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggplotify_0.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 140422 bytes (137 KB)
"
"2","downloaded 137 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggforce_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2159878 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidygraph_1.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 581841 bytes (568 KB)
"
"2","downloaded 568 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/graphlayouts_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 4448618 bytes (4.2 MB)
"
"2","downloaded 4.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidytree_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 249945 bytes (244 KB)
"
"2","downloaded 244 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.16/bioc/bin/windows/contrib/4.2/treeio_1.22.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 939499 bytes (917 KB)
"
"2","downloaded 917 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.16/bioc/bin/windows/contrib/4.2/fgsea_1.24.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 4378293 bytes (4.2 MB)
"
"2","downloaded 4.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/aplot_0.1.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 60199 bytes (58 KB)
"
"2","downloaded 58 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggnewscale_0.4.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 351812 bytes (343 KB)
"
"2","downloaded 343 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggraph_2.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 4265174 bytes (4.1 MB)
"
"2","downloaded 4.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/scatterpie_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 133872 bytes (130 KB)
"
"2","downloaded 130 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/shadowtext_0.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 231049 bytes (225 KB)
"
"2","downloaded 225 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.16/bioc/bin/windows/contrib/4.2/ggtree_3.6.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 913587 bytes (892 KB)
"
"2","downloaded 892 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/downloader_0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 25026 bytes (24 KB)
"
"2","downloaded 24 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.16/bioc/bin/windows/contrib/4.2/DOSE_3.24.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 7080041 bytes (6.8 MB)
"
"2","downloaded 6.8 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.16/bioc/bin/windows/contrib/4.2/enrichplot_1.18.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 338446 bytes (330 KB)
"
"2","downloaded 330 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.16/bioc/bin/windows/contrib/4.2/GOSemSim_2.24.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1250913 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gson_0.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 218305 bytes (213 KB)
"
"2","downloaded 213 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.16/bioc/bin/windows/contrib/4.2/qvalue_2.30.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2809194 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/yulab.utils_0.0.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 40918 bytes (39 KB)
"
"2","downloaded 39 KB

"
"2","trying URL 'https://bioconductor.org/packages/3.16/bioc/bin/windows/contrib/4.2/clusterProfiler_4.6.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 856331 bytes (836 KB)
"
"2","downloaded 836 KB

"
"1","package ‘gridGraphics’ successfully unpacked and MD5 sums checked
"
"1","package ‘tweenr’ successfully unpacked and MD5 sums checked
"
"1","package ‘polyclip’ successfully unpacked and MD5 sums checked
"
"1","package ‘fastmatch’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggfun’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggplotify’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggforce’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidygraph’ successfully unpacked and MD5 sums checked
"
"1","package ‘graphlayouts’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidytree’ successfully unpacked and MD5 sums checked
"
"1","package ‘treeio’ successfully unpacked and MD5 sums checked
"
"1","package ‘fgsea’ successfully unpacked and MD5 sums checked
"
"1","package ‘aplot’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggnewscale’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggraph’ successfully unpacked and MD5 sums checked
"
"1","package ‘scatterpie’ successfully unpacked and MD5 sums checked
"
"1","package ‘shadowtext’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggtree’ successfully unpacked and MD5 sums checked
"
"1","package ‘downloader’ successfully unpacked and MD5 sums checked
"
"1","package ‘DOSE’ successfully unpacked and MD5 sums checked
"
"1","package ‘enrichplot’ successfully unpacked and MD5 sums checked
"
"1","package ‘GOSemSim’ successfully unpacked and MD5 sums checked
"
"1","package ‘gson’ successfully unpacked and MD5 sums checked
"
"1","package ‘qvalue’ successfully unpacked and MD5 sums checked
"
"1","package ‘yulab.utils’ successfully unpacked and MD5 sums checked
"
"1","package ‘clusterProfiler’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\cerot\AppData\Local\Temp\RtmpohF06m\downloaded_packages"
"1",""
"1","
"
"2","installing the source packages ‘HDO.db’, ‘GO.db’

"
"2","trying URL 'https://bioconductor.org/packages/3.16/data/annotation/src/contrib/HDO.db_0.99.1.tar.gz'
"
"2","Content type 'application/gzip'"
"2"," length 1855560 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://bioconductor.org/packages/3.16/data/annotation/src/contrib/GO.db_3.16.0.tar.gz'
"
"2","Content type 'application/gzip'"
"2"," length 29540685 bytes (28.2 MB)
"
"2","downloaded 28.2 MB

"
"1","* installing *source* package 'HDO.db' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (HDO.db)
"
"1","* installing *source* package 'GO.db' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Warning messages:
"
"1","1: package 'AnnotationDbi' was built under R version 4.2.2 
"
"1","2: package 'S4Vectors' was built under R version 4.2.2 
"
"1","** help
"
"1","*** installing help indices
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","Warning: package 'AnnotationDbi' was built under R version 4.2.2
"
"1","Warning: package 'S4Vectors' was built under R version 4.2.2
"
"1","** testing if installed package can be loaded from final location
"
"1","Warning: package 'AnnotationDbi' was built under R version 4.2.2
"
"1","Warning: package 'S4Vectors' was built under R version 4.2.2
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (GO.db)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\cerot\AppData\Local\Temp\RtmpohF06m\downloaded_packages’"
"2",""
"2","
"
"2","Installation paths not writeable, unable to update packages
  path: C:/Program Files/R/R-4.2.1/library
  packages:
    boot, class, cluster, codetools, foreign, KernSmooth, lattice, MASS, mgcv, nlme, nnet, rpart, spatial, survival
"
"2","Old packages: 'cli', 'clock', 'DelayedArray', 'dslabs', 'DT', 'emmeans', 'evaluate', 'future.apply', 'htmltools',
  'httpuv', 'httr', 'httr2', 'igraph', 'insight', 'knitr', 'markdown', 'Matrix', 'parallelly', 'qdap', 'qdapTools',
  'RcppArmadillo', 'rlang', 'sass', 'scatterplot3d', 'styler', 'sys', 'testthat', 'tzdb', 'waldo', 'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","a"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/annotation/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/annotation/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/experiment/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 229"
"2","Warning: cannot open URL 'https://mghp.osn.xsede.org/bir190004-bucket01/archive.bioconductor.org/packages/3.16/data/experiment/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/workflows/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/workflows/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/books/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6873"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.16/books/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
